Vendor,PaymentType,PaymentRate,NextPaymentRate,MaxPaymentRate,%ToNextRate
"Creative Mobile Technologies, LLC",Dispute,8.238000000000001,8.885678391959779,39.55,7.86208293226241%
"Creative Mobile Technologies, LLC",No charge,8.885678391959779,10.639043993231528,39.55,19.732490012898566%
"Creative Mobile Technologies, LLC",Cash,10.639043993231528,17.573221896383526,39.55,65.17670109798837%
"Creative Mobile Technologies, LLC",Credit card,17.573221896383526,39.55,39.55,125.[phone]%
"Creative Mobile Technologies, LLC",Unknown,39.55,,39.55,
VeriFone Inc.,Dispute,-6.911538461538461,-5.786298701298689,17.081299970385526,-16.28059753268451%
VeriFone Inc.,No charge,-5.786298701298689,9.831080901579526,17.081299970385526,-269.9027549229876%
VeriFone Inc.,Cash,9.831080901579526,17.081299970385526,17.081299970385526,73.74793414263462%
VeriFone Inc.,Credit card,17.081299970385526,,17.081299970385526,
